id,access,wait,ivt,egress
1,0.468874187,0.435136959,0.013321309,-0.355319063
2,-0.008726911,-0.016622219,0.432777004,0.225048549
3,0.476672605,-0.125533337,1.345243583,-0.294921368
4,0.49006526,0.452030795,0.012436377,-0.341226461
5,0.080395586,-0.107940502,0.494699303,-0.261784697
6,-0.1965048,0.39534044,0.585483481,-0.118866329
7,0.476014423,0.45329025,0.009360131,-0.304874142
8,-0.130295439,-0.264132732,0.236973746,-0.255165831
9,0.07758437,-0.084199868,0.799520008,0.092366514
10,0.408479128,-0.516772181,-0.252034009,-0.290492448
11,0.483930629,0.416061516,0.024705714,-0.318358747
12,-0.169491947,-0.188735791,0.31400534,-0.066914948
13,0.115898496,-0.074881912,0.354860053,-0.230543989
14,0.061266222,0.592196101,-0.264440386,0.073234444
15,-0.336393104,-0.820734878,0.250364038,-0.118960666
16,0.248030614,-0.301193847,0.314619691,0.148146409
17,-0.124834119,-0.316712536,0.893783788,-0.336250975
18,-0.197024619,-0.253327919,1.208425863,-0.592166447
19,-0.151789755,-0.188781119,1.270734168,-0.588555689
20,-0.244690682,0.16415863,1.055772684,-0.0027378
21,-0.043152914,-0.08886897,0.285752992,0.199178895
22,0.15485394,0.336779975,0.009511791,-0.085619233
23,-0.189821661,-0.007470562,0.13553264,-0.383599316
24,-0.202212935,-0.218321686,-0.582704948,-0.233954502
25,-0.087420094,0.190445872,0.331138989,-0.055627823
26,-0.176554409,-0.169642407,-0.683784881,-0.207013929
27,-0.112739316,-0.142161009,-0.718811966,-0.14870995
28,-0.255179726,-0.163853596,-0.731866051,-0.230990152
29,-0.098185704,-0.267190584,-0.733642754,-0.196048371
30,-0.09104959,0.205819311,0.364040661,-0.057221422
31,0.126639973,-0.338922099,0.184542695,-0.165628605
32,-0.157978947,-0.187448858,-0.803105156,-0.15681341
33,0.20208531,0.080024678,0.237316813,0.387732575
34,0.133259984,-0.169436828,0.171324323,-0.190529171
35,-0.220888455,0.264570242,0.167595623,0.172523718
36,0.153096421,0.330092118,-0.006086876,-0.094440878
37,0.486037729,0.45627059,0.012454399,-0.348892577
38,0.054692777,-0.412718264,-0.073639624,0.260103204
39,-0.190058514,0.295970732,0.293979788,-0.221691898
40,0.383910974,-0.481025201,-0.221967262,-0.294230981
41,-0.120848616,-0.226400898,0.174874911,0.141749881
42,0.05656017,-0.127534004,-0.038774047,-0.042526072
43,0.056660996,0.017649311,0.722680573,-0.250185114
44,-0.065967413,0.160165449,0.742250571,0.131412931
45,-0.362548308,-0.34379663,0.101958086,0.201984165
46,-0.141947619,-0.281065227,0.166392949,0.028567693
47,0.396876995,-0.06015796,0.020444816,-0.266244688
48,-0.180438019,-0.215012679,0.895659993,0.18883402
49,-0.158926576,-0.010399389,0.063076194,-0.189522388
50,-0.004500127,-0.375913137,0.172747354,0.084215592
51,0.099729064,-0.299961338,0.264347383,-0.196997881
52,0.191607812,-0.243802256,0.435299105,-0.194763732
53,-0.285855979,0.558869992,-0.776366018,0.689906235
54,0.128593123,-0.140646339,0.167876061,-0.162731083
55,0.298294641,-0.286243621,0.252091819,-0.318264248
56,-0.184408116,0.38343966,0.587157717,-0.120322448
57,-0.105914469,-0.115348662,-0.491893598,-0.079824076
58,-0.208824542,-0.209404003,-0.710114585,-0.2025053
59,0.353084583,-0.436574357,0.408828981,-0.091728313
60,0.142063791,-0.096096988,0.811514944,-0.193413218
61,0.496628403,0.02879401,-0.228016645,0.208719485
62,-0.248426302,-0.139308932,-0.706837332,-0.218827684
63,0.392284682,0.06892595,0.141795795,0.52241772
64,0.115885,-0.220193923,0.533506502,-0.100132639
65,-0.22864533,-0.135910046,-0.665514016,-0.272642343
66,-0.168708534,-0.218000637,0.238752378,-0.439683742
67,0.082925567,-0.330546557,0.558055952,-0.669508587
68,0.201382566,-0.283032487,0.134240375,-0.131948533
69,-0.227214456,-0.260016556,-0.64116636,-0.272908916
70,0.114443964,0.327604154,-0.188837106,0.186629065
71,-0.111418755,-0.145483744,-0.655004011,-0.130146928
72,-0.178098534,0.369457982,0.570078182,-0.110133427
73,-0.177154054,-0.216093161,0.261531187,-0.444267552
74,0.126913792,-0.338956076,0.185765734,-0.167354748
75,-0.024913911,0.006669593,0.028173572,0.00679984
76,0.199669826,0.194245779,0.025051649,-0.063570079
77,0.057894701,-0.342304346,0.552144586,-0.672679823
78,0.217348081,-0.140537406,0.690801466,-0.280868851
79,0.258255805,-0.293577251,0.58595995,-0.058430022
80,-0.025837036,0.255097453,0.796338741,0.239149739
81,-0.085750488,-0.238957337,0.786842517,0.270217304
82,-0.103991845,-0.143766249,-0.681661237,-0.159232961
83,0.178089684,0.398550878,0.137168122,0.171994317
84,-0.088441322,-0.161337564,0.208703124,-0.419566181
85,0.538427956,0.502187623,0.016666945,-0.476659624
86,-0.138751529,-0.203464399,-0.376739696,-0.176190622
87,-0.040753466,-0.074449982,0.747475218,0.168415822
88,0.000213932,0.367472297,0.088336773,-0.084529302
89,-0.173941465,-0.180630484,-0.803202127,-0.204275598
90,0.018725945,0.44830612,0.514798656,0.009812367
91,-0.200328315,-0.154598225,-0.673256732,-0.203648887
92,-0.115382016,-0.191045147,-0.672107436,-0.13772211
93,-0.190728783,-0.333363184,-0.585162611,-0.194633731
