id,situation,choice
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
2,0,1
2,1,0
2,2,1
2,3,0
2,4,1
2,5,0
3,0,0
3,1,1
3,2,1
3,3,0
3,4,0
3,5,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
5,0,1
5,1,1
5,2,1
5,3,1
5,4,0
5,5,1
6,0,0
6,1,0
6,2,1
6,3,1
6,4,1
6,5,1
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
8,0,0
8,1,0
8,2,1
8,3,0
8,4,1
8,5,0
9,0,1
9,1,1
9,2,0
9,3,0
9,4,1
9,5,0
10,0,1
10,1,1
10,2,0
10,3,0
10,4,0
10,5,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
12,0,1
12,1,0
12,2,1
12,3,1
12,4,0
12,5,1
13,0,0
13,1,1
13,2,1
13,3,0
13,4,0
13,5,0
14,0,1
14,1,0
14,2,1
14,3,0
14,4,1
14,5,1
15,0,1
15,1,0
15,2,1
15,3,0
15,4,0
15,5,1
16,0,1
16,1,0
16,2,0
16,3,0
16,4,0
16,5,1
17,0,1
17,1,0
17,2,0
17,3,0
17,4,1
17,5,0
18,0,1
18,1,0
18,2,1
18,3,0
18,4,1
18,5,1
19,0,1
19,1,0
19,2,1
19,3,0
19,4,1
19,5,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,1
20,5,0
21,0,1
21,1,0
21,2,1
21,3,0
21,4,1
21,5,0
22,0,0
22,1,1
22,2,1
22,3,1
22,4,1
22,5,0
23,0,1
23,1,0
23,2,1
23,3,1
23,4,1
23,5,1
24,0,2
24,1,2
24,2,2
24,3,2
24,4,2
24,5,2
25,0,1
25,1,0
25,2,1
25,3,1
25,4,1
25,5,1
26,0,2
26,1,2
26,2,2
26,3,2
26,4,2
26,5,2
27,0,2
27,1,2
27,2,2
27,3,2
27,4,2
27,5,2
28,0,2
28,1,2
28,2,2
28,3,2
28,4,2
28,5,2
29,0,2
29,1,2
29,2,2
29,3,2
29,4,2
29,5,2
30,0,1
30,1,0
30,2,1
30,3,1
30,4,1
30,5,1
31,0,0
31,1,0
31,2,1
31,3,0
31,4,0
31,5,0
32,0,2
32,1,2
32,2,2
32,3,2
32,4,2
32,5,2
33,0,1
33,1,0
33,2,1
33,3,0
33,4,1
33,5,1
34,0,1
34,1,1
34,2,1
34,3,0
34,4,0
34,5,0
35,0,0
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
36,0,0
36,1,1
36,2,1
36,3,1
36,4,1
36,5,1
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
38,0,1
38,1,1
38,2,1
38,3,1
38,4,1
38,5,1
39,0,1
39,1,1
39,2,1
39,3,0
39,4,1
39,5,1
40,0,1
40,1,1
40,2,0
40,3,0
40,4,0
40,5,0
41,0,1
41,1,0
41,2,1
41,3,0
